State,Population,Literacy_Rate,Area (sq miles),Crime_Rate_2018,Crime_Rate_2019,Crime_Rate_2020,Crime_Rate_2021,crime_types
Alabaster,4071934,71.04502484567085,75282,24.207540940153766,49.32299897568597,6.129792612302104,47.33562920606837,Prostitution
Birchwood,3736079,81.53757443749026,48180,0.1763107833071098,1.9199227450364287,20.852806197193193,6.447427919824644,Credit Card Fraud
Coral Springs,8561037,97.53310326356251,75477,48.991902227805895,19.590637145847495,21.014260467905377,21.944465169336247,Human Trafficking
Dandelion,1677009,84.76192138589091,62721,28.22292851934394,45.320562726610994,23.61046581636132,21.11295761078602,Money Counterfeiting
Elmdale,1378307,88.44634160156293,31601,33.96386383912275,46.85402379649635,31.36482030322879,9.791291983731693,Prostitution
Featherstone,2035471,97.51822839582519,82661,15.433627953892248,34.30856174149917,5.679949077328694,27.2716682045494,Illegal Gambling
Gladeville,3070740,82.60018422577362,49513,26.14120800465875,3.8230674316241444,24.571172549878305,4.369479413837096,DUI (Driving Under the Influence)
Harmony Hills,940386,84.84339548233518,7191,0.32086345080869494,26.96602060121014,47.14472596070927,0.7724663087203432,Stolen Property
Ivoryville,468092,84.06345402164482,3318,23.849497458204322,14.691572726375485,25.24412330876608,1.094426672864146,Stolen Property
Juniper Bay,1632233,73.82038982872244,22668,37.74377949029655,7.582768218949731,30.662032406576817,9.861434625444431,Forgery
Kingston Fields,7228494,92.50853669036394,39248,36.551518081074505,41.017609730977114,21.279912149987474,43.00294505338025,Armed Robbery
Laurel Ridge,8796785,76.14764580959827,12838,36.517992768845424,4.624560975176778,27.78302657382798,33.946843933803905,Terrorism
Maplewood,6560147,73.15883561651671,20877,3.9544966274805917,33.424571569517866,31.994675696685494,9.685509282100929,Terrorism
Nighthaven,5750802,87.64830760874692,8493,8.982858294775331,47.87647964124016,20.49113428752982,0.8089389528807001,Burglary
Oakshire,3977611,79.50610391355976,28776,16.44273550817409,28.718981330687566,37.20251507613646,37.40180767130166,Public Intoxication
Pinecrest,8674779,81.90495966407916,53138,30.13537299228218,15.671831095116467,39.41874033293312,0.3529289635729904,Trespassing
Quail Hollow,6652079,79.19520861661707,10367,4.986454485903769,25.73345692944197,10.968551528692167,22.319802194114462,Criminal Mischief
Rosewood,4012915,89.41733064130455,43786,27.583514392275138,44.423428434279295,22.619602662018266,1.7042944570523744,Environmental Crime
Sycamore Falls,917640,96.00007632591455,1114,47.93118910823617,25.511477297334867,14.893398335375712,34.9758546373564,Identity Theft
Tranquil Springs,9164353,80.58807147948697,63599,31.710093844674446,10.775240120611096,7.232460296511572,47.56598167764978,Insurance Fraud
Uptown Grove,9517519,95.04982353015912,59823,16.88431693731601,17.575478418757278,44.9933180286306,39.53638268702433,Narcotics Trafficking
Velvet Valley,1654374,83.27953094982409,81160,35.99123726358071,3.0638581553448727,10.047167832704023,21.784792864036863,Stolen Property
Whispering Pines,9214327,88.48479540122784,85349,15.36276377740376,3.315451503577871,45.64177897575486,42.300599075232185,Extortion
Xanadu,6893983,88.65883143342415,13392,48.374032489343506,29.239665875022446,8.294286255939449,15.78827818606518,Gang Violence
Yellowleaf,6694491,87.443451332692,49735,3.2567708545239658,10.962865502102803,1.354921408134424,34.61755906974867,Stolen Property
Zenith,6654568,95.05331150332606,95589,13.89742973755101,43.158169209844374,32.35612978094914,23.67936197474867,Environmental Crime
Ambrosia,1865931,75.5406860086124,90547,11.468944929322955,38.55355908054361,46.644930219618296,45.67487094768882,Armed Robbery
Blissfield,9864856,94.3654585843048,20678,25.098993425772097,11.875650508894815,44.11058385353287,35.09710044909603,Prostitution
Celestial City,5061266,95.21871988960653,25366,16.284373442325567,19.23733525900796,44.5991145768869,18.919558942273152,Vandalism
Daydream Beach,482469,70.27608432139986,30209,9.924049773402427,24.381800196825836,14.05349713050567,33.3688684576288,Prostitution
Evergreen Haven,9453897,86.30786684481353,60793,11.733964381411422,14.9988495995381,11.04242001106156,28.469114751479424,White Collar Crime
Fantasyland,5694062,83.18839965976468,47615,9.186077976542295,10.823726989716963,35.780080129090855,13.44035071370432,Tax Evasion
Golden Gate,6539180,94.79011665261811,76541,0.9167678035361893,19.63008724603489,8.979457159879939,17.252377697728388,Piracy
Horizon Heights,2971481,99.4207743733292,55718,11.519877702443287,6.902106579938599,44.4775313801044,42.295493381525915,Fraud
Infinity Isle,6117530,98.01131108070129,28661,26.853367933159937,43.44286616255111,5.595412722033161,2.923951352021165,Drug Possession
Jasmine Springs,4135333,84.37262593237891,62568,21.096113832718537,23.90843897972255,31.983701223572048,17.45402723549374,Fraud
Kaleidoscope Meadows,3410534,98.95177923424698,99285,33.32573278852763,20.798950425479894,34.20016497173059,0.28437098083570755,Human Trafficking
Luminosity,7038556,94.9411835908066,25681,6.647041226737965,48.601215378974686,1.9701481227722528,36.799418151686545,Vandalism
Mystic Marsh,2940050,95.09689896549338,80700,47.01486780327176,13.069568652256331,48.04877783793353,16.666231320447366,Fraud
Nebula Heights,3379332,87.57663741932839,25781,23.882105479690917,43.301085214516554,13.397627049967447,34.437711206868364,Public Intoxication
Opal Oasis,6514418,90.44583512836307,73189,13.876548416579348,12.286730067110824,16.681382966734198,11.01547701420007,Public Disorder Offenses
Prism Peaks,9878387,86.01759698354141,14048,47.25001716829178,39.932126313223634,23.121876310838,49.20155149769005,Arson
Quasar Quay,6120553,82.05104570953112,34324,19.58168900301945,47.68436821089775,38.210562122541404,49.01671348303175,Environmental Pollution
Radiant Ridge,8129945,88.73009398849197,60247,30.260502113900074,41.25160038152424,36.036476023643324,12.704442610737571,Gang Violence
Starlight Shore,2761931,94.85138525862419,46491,44.441176946303635,4.5157882466857755,38.99596918722409,17.668960943798197,Public Corruption
Twilight Terrace,1961272,76.43218630073962,45208,34.90980723445452,26.352830755520852,43.64305235047748,43.286035486387945,Illegal Fishing
Utopia,9557203,88.91474317519562,22788,18.357800719587736,14.60179181313937,46.5473383381493,43.108299478176114,Burglary
Vibrant Valley,5142906,78.750019232734,12237,13.205761236846419,12.883302135674302,24.92041236722174,31.91474978320199,Cybercrime
Willow Creek,7306471,76.7726471465426,22613,32.11781030792132,0.8531217125780699,32.63618120947088,8.219985309471028,Sexual Assault
Zen Garden,5250790,82.53311793771238,65321,9.743515785284075,28.672675585189523,39.95476190483627,16.986620812109653,Arson
Astral Acres,9436239,81.76378703378592,99486,8.017717887026137,35.93704601094049,2.1941260494393653,24.193523415452567,Kidnapping
Breezy Bay,6603554,81.2557050708486,61237,48.46635137918734,21.900151260395127,36.76956536871941,19.06458474582643,Shoplifting
Crystal Cove,6618710,95.32762233633676,46772,35.66021926540736,2.619390598445759,27.627827048584685,49.95314796986963,Armed Robbery
Dreamland Delight,1651825,95.00739499496657,90912,1.7002163137612214,15.479690704353837,16.606748696513034,28.28729587676947,Counterfeiting
Enchanted Estates,271687,70.62810216033682,58592,3.6327177860500495,49.802474583883175,15.25535505780704,10.919678638006951,White Collar Crime
Fable Fields,4293176,71.38727505701026,77770,44.18312222137589,38.67282117121052,25.120632236262164,34.139241854704224,Human Rights Violations
Glittering Glades,4930059,84.49360592988388,12218,10.47082130199905,17.71583940875599,44.74509390485505,22.63113871868133,Gang Violence
Heavenly Haven,9277075,82.09260707836111,46894,31.798954371693057,27.292310666248426,6.350200962662966,15.55840586429399,Identity Theft
Iridescent Isle,6837696,95.03516045545365,74798,25.085212445915523,30.2715310832234,20.726884705243652,3.5055457565201564,Armed Robbery
Jovial Junction,5779527,84.39346814160604,26143,20.779458074030003,31.619481769782077,25.57373305219992,41.531633880398374,Drug Possession
Kismet Knolls,3636994,88.31405927617179,6421,40.12171628246746,34.602809720452434,23.30696747040022,11.38641896175323,Car Theft
Lullaby Lane,6224262,90.93853236098138,87792,36.827923455540414,44.30480333188972,11.750701871850849,28.721011398420394,Human Rights Violations
Moonlit Meadows,6242069,86.54193775259908,47919,26.00633014274598,6.485324913619755,22.90180679941038,9.302880485700838,Drug Trafficking
Nova Nook,2298651,82.76974703754983,39043,40.46620636984299,5.721385169919769,1.3824787823728146,25.89088919320528,Shoplifting
Oasis Outlook,2073554,75.03104747495736,53119,23.556112412511165,14.037383377675166,33.91250996348562,48.18129370934031,Public Intoxication
Pristine Peaks,4721087,87.59895874224767,26628,34.2785590850157,30.967378070983248,49.54838762793545,38.050755417946654,Embezzlement
Quixotic Quarry,7677934,77.99333148479576,22079,25.6067541316635,8.699724639542866,18.52111042319744,49.22244874825494,Public Corruption
Radiant Ranch,2666721,70.2770562113285,52613,43.194947787835424,34.80777220479112,9.012439260753663,15.056442593955627,Car Theft
Serenity Springs,161554,75.03651408721709,82980,18.3061736182599,23.255741196457315,29.63761683827684,29.568774374248214,Credit Card Fraud
Tranquility Trail,2557228,78.32730823881363,30277,42.95561836595259,32.15459050140083,45.49810156692316,1.9599816039954754,Public Disorder Offenses
Unison Uplands,4843597,83.90072831416192,90385,27.861360933642132,38.419826326942385,15.71712613034374,49.970972211642675,Forgery
Velvet Vista,5406061,86.13355484193337,45069,5.564055393101791,20.317951827867297,9.038597691923956,32.376364166385294,Piracy
Whimsical Woods,7348419,99.05159016034801,18984,45.49053828869958,16.184713167445558,10.231259271989646,34.21149056472066,Arson
Xylophone Xanadu,8291748,71.12801755131618,81134,10.790280104391952,13.174914721278903,0.8692402100576702,39.975500968821,Cybercrime
Yonder Yarn,6208851,82.16034374271482,12137,44.245062622076745,8.325051802515098,4.110709724954809,48.75859771045691,Public Disorder Offenses
Zephyr Zone,4898807,78.47283840004198,59204,40.21452528420813,6.670281433561903,6.445032786365551,3.503468599234311,Drug Trafficking
Azure Acres,3689555,94.61427984920043,77372,47.08739261723501,4.656643083462658,49.89543524013359,24.219741357419228,DUI (Driving Under the Influence)
Blissful Bluffs,6287171,77.34751251425774,57819,10.317980506578806,32.567260713860065,5.748384773333709,17.12832417809817,Terrorism
Caramel Cove,2323334,74.55697030698423,56252,38.21950741371541,8.074784802585883,46.04260413213357,36.022374257276205,Narcotics Trafficking
Dazzling Dunes,8012558,94.80401292410625,80349,26.6722941955509,28.32160346572719,21.401092384367963,31.83073419125409,Kidnapping
Elysian Echo,4002356,74.43160758663292,55931,45.29321010938379,1.020366610807616,44.92684000942328,32.62666034479057,Counterfeiting
Frosted Fields,222785,90.41217348981775,58204,4.983271360674523,5.286164350676076,39.2249514102366,27.495189147202126,Vandalism
Grandiose Gardens,1345972,92.17259599134854,1599,15.878290361131665,22.023577091752607,15.201254958521687,20.433238664444964,Shoplifting
Heavenly Heights,8628579,77.6081563022774,78629,35.691276358628635,46.940076944892304,48.52123769397162,18.218435323114118,DUI (Driving Under the Influence)
Infinite Isle,3936987,91.92465639581123,21958,39.802022513696315,39.01270754493093,25.575884043289133,15.965564768568585,White Collar Crime
Jovial Jungle,2521783,81.40827898839851,88840,39.758682353850396,21.233962579191314,25.95905479449839,46.54152922546885,Public Corruption
Kaleidoscopic Knolls,8709965,94.41077234775123,8045,24.544725945293226,29.27685812779124,26.187189871602445,12.978557025318754,Tax Evasion
Luminous Lagoon,1982409,95.60393782891009,55953,47.698835426374636,6.188018683926333,15.194994087888054,21.417531798084514,Identity Theft
Majestic Meadow,7166595,72.26087430278467,3814,14.566733695528495,12.417545394810887,46.8735305124596,21.45148199219528,Stalking
Nebula Niche,1981173,91.77824689979624,24460,13.70326066243014,10.48905983642332,14.102646893040237,12.744316178779725,Credit Card Fraud
Opulent Orchard,7067970,71.45859640895983,27292,30.08804198871779,46.687921452452166,17.521450427668146,49.036633947633476,Smuggling
Pearly Pines,8626432,96.50221763644073,23971,46.08718125858026,25.70302389664713,32.60776295277558,43.967811184168944,Smuggling
Quaint Quagmire,3482634,87.15957873848592,69618,33.33234536922925,4.275267529001253,39.64510368854953,12.236989109907359,Human Rights Violations
Radiant Retreat,3115713,91.3176283626212,67684,49.644304787166455,41.19032741605645,27.740216706310488,42.61609763449476,Racketeering
Stellar Sanctuary,1896251,84.61318987457946,44479,37.4929134312877,10.625967212422822,42.961279997569754,39.51629907647957,Sexual Assault
Timeless Tundra,1338865,79.48697921727364,6565,21.39418482526133,30.02389512111649,29.744991059926924,28.355616862004112,Illegal Arms Trade
Utopian Uplands,4596275,97.34771840460097,85630,5.332650903635355,33.28234248771077,3.3401377305164512,5.358609304554901,Cybercrime
Vibrant Vale,8936621,78.2432681891645,61796,33.68216697205671,23.937521907304866,20.922776197017463,4.422038653878557,Kidnapping
Whispering Willows,8565655,94.0311017586741,82516,10.277216030431285,34.55526071844288,36.26371714726477,42.0832944505353,Public Disorder Offenses
Zenith Zen,7940795,92.6716665257731,18577,13.345325861562712,32.38912880294408,20.60581493684564,21.808462102712937,Car Theft
Astronomical Annex,195307,80.90119274115371,33462,32.39919884634485,35.785026274906876,35.56552938033931,20.14228573257675,Money Counterfeiting
Bountiful Bayou,6355398,89.15036009034873,35763,10.287882033249856,13.09380636644521,40.08000636282674,15.886592846455788,Public Intoxication
Celestial Citadel,2138432,97.69385135008893,93867,40.83125333549389,36.83947028149528,8.40427582689327,0.570202118308194,Car Theft
Daydream Desert,4229365,84.852223303978,90889,35.37803676042849,28.43314884206881,36.515200140823914,9.466542879116746,Human Rights Violations
Ethereal Enclave,8154614,79.15918179566839,69331,12.554704530543026,16.103429421305254,9.208649039535082,24.41356545580589,Stalking
Fabled Fjord,1594907,97.02974251155007,6319,33.0385016132494,2.003107320022146,19.607316376215415,41.89273518062186,Environmental Pollution
Glistening Grotto,6944526,98.09804111243568,21733,37.99880768829962,18.61700122476448,24.250485360475377,4.257444283598316,Tax Evasion
Harmonious Hacienda,877579,80.92433898829837,32117,14.66505697530463,0.09816663294365813,42.859110046533395,47.57948230434435,Tax Evasion
Illustrious Inlet,6895682,83.61984411072275,24829,28.371741621090507,43.491823465469324,4.115569164079281,18.77047785655998,Counterfeiting
Jocular Jungle,3110717,98.53029153390092,85716,38.602184038223555,19.3094433482176,49.588945347424016,22.647872471385412,Computer Crimes
Kindle Key,4117617,95.76954112097248,90253,15.758581581638081,41.86080797407451,41.77638958345881,6.890580423002896,Environmental Pollution
Lustrous Lagoon,5380755,82.2861973327467,86173,8.838413492618823,9.86917436458581,35.99026616092949,28.48610157309587,White Collar Crime
Mellow Mesa,8316068,85.19471824534067,23335,2.5952656296190977,44.73108044146802,2.575434801972082,43.04459822174289,Computer Crimes
Nocturnal Nook,7519801,84.53755847426403,30069,0.23682650853497633,49.53826612077366,22.6406918652514,17.052018764043158,Illegal Arms Trade
Oasis Overlook,1078911,89.17934645148347,12046,14.567018131965309,39.873166102888405,23.18681603858806,11.280557350201159,Illegal Arms Trade
Pastel Plateau,8653955,75.39809668805228,62312,24.150518228459394,18.432213898831897,10.299839398187133,14.790553983542765,Environmental Crime
Quizzical Quarry,6538368,70.36025130222312,24156,35.79512559942254,47.23031868691411,17.08753186215146,19.83196999702822,Gang Violence
Radiant Ravine,7318366,70.83191885219924,28652,0.5854518688400923,33.13332001462436,8.034433204700703,16.881782078508195,Vandalism
Serene Summit,7039405,93.20672320307924,69635,36.18198294931453,38.640444164570766,2.305665839433768,46.79474422039938,Illegal Gambling
Tranquil Tundra,9318277,76.38709514945685,70502,4.450458609450875,4.246817824266796,15.143435515761583,30.640568276637147,Credit Card Fraud
